,Generations,Random Fitness Values,Random Health States,time
10,10,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",43.35344756126404
11,11,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",47.2946700668335
12,12,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",51.23589257240295
13,13,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",55.17711507797241
14,14,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",59.11833758354187
15,15,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",63.05956008911133
16,16,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",67.00078259468079
17,17,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",70.94200510025024
18,18,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",74.8832276058197
19,19,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",78.82445011138915
20,20,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",82.76567261695862
21,21,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",86.70689512252808
22,22,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",90.64811762809754
23,23,8.16339057366105,"[[17.025726500051853, 0.9995906441103445, 0.27150917582495193], [19.55478518443563, 0.3134929997866349, 0.4471247508736903], [16.214626271069797, 0.46898630615788794, 0.31803458424223086], [12.773943579847577, 0.02868912098935139, 0.45264522279026886], [18.69585669924381, 0.9589175415014033, -0.15556632582214192], [12.789585150531583, 0.3137524130721363, 0.22420119432646424], [19.13600199664113, 0.3477516531239876, -0.17680448867765797], [8.947357294808672, 0.8616504862913119, -0.4412341428597687], [16.66115234936459, 0.5492910758331964, 0.014652918090232947], [12.563822636004641, 0.12031900434015186, -0.019210567805231005]]",94.589340133667
24,24,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",98.53056263923645
25,25,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",102.4717851448059
26,26,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",106.41300765037536
27,27,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",110.35423015594482
28,28,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",114.29545266151428
29,29,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",118.23667516708375
30,30,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",122.1778976726532
31,31,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",126.11912017822266
32,32,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",130.0603426837921
33,33,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",134.00156518936157
34,34,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",137.94278769493104
35,35,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",141.88401020050048
36,36,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",145.82523270606995
37,37,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",149.7664552116394
38,38,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",153.70767771720887
39,39,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",157.6489002227783
40,40,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",161.59012272834778
41,41,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",165.53134523391725
42,42,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",169.4725677394867
43,43,8.227302382858275,"[[14.98445244230128, 0.018352200203401448, -0.17014908682541086], [12.684487529040677, 0.41904917007612164, -0.09319572113601837], [14.870950164384322, 0.017929013438268804, 0.018060629447557708], [10.348404074897042, 0.2119747420256045, 0.3824037645813142], [3.546110145578134, 0.8824646820309258, -0.3260754170684249], [19.6623756653088, 0.4929114198744601, 0.39065372721701164], [18.064742140740407, 0.1675938120684889, -0.032261042201122914], [12.610539380574293, 0.7183259219254479, -0.34597091442431727], [11.432554069246283, 0.9844798011423415, -0.33208307278195814], [18.377035766684354, 0.837796695717668, -0.07569720142063019]]",173.41379024505616
